-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sentry_react-native] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sentry_react-native] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exception-handler] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exception-handler] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-access] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-file-access/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-access] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-file-access/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/87d085c23b0e2ed67ca08078da1fe4b5/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/87d085c23b0e2ed67ca08078da1fe4b5/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/89aa793a5d8732597cd4d6cf553d106c/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/89aa793a5d8732597cd4d6cf553d106c/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/4be5c51bec51543d92adf7c51b72a3b0/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/4be5c51bec51543d92adf7c51b72a3b0/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/22787efacdfb776520358f154d38dc90/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/22787efacdfb776520358f154d38dc90/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/caff823b2c1242a7c04a31cd251aadcb/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/caff823b2c1242a7c04a31cd251aadcb/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/8da951a5a03da778760f0f7ed7ddefbe/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/8da951a5a03da778760f0f7ed7ddefbe/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/904112465ede16b1d31762aed8d12073/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/904112465ede16b1d31762aed8d12073/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/2d079127f9e9438c6f4bad8e05f9d4df/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/2d079127f9e9438c6f4bad8e05f9d4df/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/ce9a39db65d6342e1f7e6d35002e7d22/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/ce9a39db65d6342e1f7e6d35002e7d22/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/415c5a5145a96526fa28f88e6bf6044f/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/415c5a5145a96526fa28f88e6bf6044f/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/2a7923b23f56a85da38317bb2faec65f/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/2a7923b23f56a85da38317bb2faec65f/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/ef2c099304bc7121b482fee180da7b71/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/ef2c099304bc7121b482fee180da7b71/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/22f84e4c11ee44ab9fb6f725943fd00b/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/22f84e4c11ee44ab9fb6f725943fd00b/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/f598ba20ea9c06bc76da933a34bc26c2/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/f598ba20ea9c06bc76da933a34bc26c2/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/e63d390a2b1a0e110a8aadffc2884402/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/e63d390a2b1a0e110a8aadffc2884402/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/e0374f9ded9baa026b7335334306acb8/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/e0374f9ded9baa026b7335334306acb8/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/f87615aff93a507350227757d65ee31c/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/f87615aff93a507350227757d65ee31c/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/338a7053edd42bafcb038afd9aaa537f/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/338a7053edd42bafcb038afd9aaa537f/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/c4e34d329632536f34547d3190131659/transformed/jetified-sentry-android-7.14.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/c4e34d329632536f34547d3190131659/transformed/jetified-sentry-android-7.14.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-replay:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fa81a85881f6bec5058504fbfd819833/transformed/jetified-sentry-android-replay-7.14.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fa81a85881f6bec5058504fbfd819833/transformed/jetified-sentry-android-replay-7.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e309c49a2bb8afdde47d6249c230921/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e309c49a2bb8afdde47d6249c230921/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f60ecad5e113db6738cbf7635caa1055/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f60ecad5e113db6738cbf7635caa1055/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e8a8f50cd74d901ed8169dbf8416a23e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e8a8f50cd74d901ed8169dbf8416a23e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/8ff7b4d2e35a771ae3c01ec966cbde77/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/8ff7b4d2e35a771ae3c01ec966cbde77/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2b8df9249155f788addd6c256be9bf1a/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2b8df9249155f788addd6c256be9bf1a/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/5434652a8db740baba8a0009cf61a246/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/5434652a8db740baba8a0009cf61a246/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/2a74411382f021b2de6d2b62b19683cc/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/2a74411382f021b2de6d2b62b19683cc/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/ab829f854ae0fd9444e2c68e0e3b56d6/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/ab829f854ae0fd9444e2c68e0e3b56d6/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/45f486c552d616905e73782e1bc51b0c/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/45f486c552d616905e73782e1bc51b0c/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
